Image name,Score,Total time,Inference time,Preprocessing time
00001.jpg,0.74826723,595.342016,583.019328,12.322673
00002.jpg,0.7830593,566.627648,556.483264,10.14441
00003.jpg,0.7333956,563.600576,554.6896,8.91101
00004.jpg,0.79468536,564.726912,554.627328,10.099569
00005.jpg,0.7845508,573.43072,561.540224,11.890543
00006.jpg,0.7698332,564.364224,554.767232,9.596964
00007.jpg,0.7412051,584.34176,570.241472,14.10026
00008.jpg,0.79518574,578.02944,566.007296,12.022135
00009.jpg,0.7638675,571.849216,562.134464,9.714803
00010.jpg,0.7781284,582.93312,573.395712,9.537394
00011.jpg,0.7438371,594.36864,583.661952,10.706706
00012.jpg,0.64944816,597.071424,587.032576,10.0389
00013.jpg,0.77418745,585.172352,574.811392,10.361002
00014.jpg,0.77996546,585.128704,577.55872,7.569987
00015.jpg,0.73613065,594.349504,584.174336,10.175171
00016.jpg,0.78449106,605.459584,595.163584,10.29598
00017.jpg,0.79199255,586.974848,575.742272,11.232585
00018.jpg,0.7866671,592.871232,580.982272,11.888998
00019.jpg,0.78422505,587.620224,576.313088,11.307129
00020.jpg,0.748811,584.089216,572.959168,11.130005
00021.jpg,0.70732796,592.641984,577.171072,15.470907
00022.jpg,0.7843223,598.789376,586.000896,12.788453
00023.jpg,0.6924802,600.685504,589.832832,10.852661
00024.jpg,0.78730446,590.981184,580.601984,10.37915
00025.jpg,0.73989594,592.29504,582.216,10.07902
00026.jpg,0.7652798,588.714624,577.585536,11.129109
00027.jpg,0.76992345,601.456128,588.550848,12.905274
00028.jpg,0.79963624,594.218816,583.476032,10.742758
00029.jpg,0.75695527,595.79584,583.457408,12.33842
00030.jpg,0.78299904,606.241536,595.469504,10.772014
00031.jpg,0.78503305,600.03456,587.760768,12.273804
00032.jpg,0.7827249,615.28896,597.21312,18.075806
00033.jpg,0.76751834,594.199424,582.53344,11.665975
00034.jpg,0.75042564,593.85536,582.249856,11.605468
00035.jpg,0.7690861,595.348032,585.016832,10.331217
00036.jpg,0.7845328,597.110528,586.828032,10.282512
00037.jpg,0.7841284,608.31296,595.780864,12.532105
00038.jpg,0.58194935,604.519872,597.767616,6.752279
00039.jpg,0.77076423,610.209088,597.923136,12.285971
00040.jpg,0.7819636,606.796288,595.965184,10.831137
00041.jpg,0.77311456,605.721792,595.202688,10.519124
00042.jpg,0.7179871,610.897216,600.390848,10.506388
00043.jpg,0.7713249,604.202048,593.098688,11.103353
00044.jpg,0.7744057,605.091648,593.593344,11.498291
00045.jpg,0.5694336,600.792896,592.823424,7.969483
00046.jpg,0.7473616,612.518016,597.176,15.342
00047.jpg,0.76072216,601.32608,590.02016,11.305908
00048.jpg,0.6962906,609.475456,598.510336,10.965088
00049.jpg,0.7828587,608.03232,596.760512,11.271769
00050.jpg,0.7462709,605.320384,593.141824,12.178548
00051.jpg,0.68429893,602.324992,592.398592,9.926432
00052.jpg,0.77202445,612.293888,596.123712,16.170166
00053.jpg,0.74089366,615.679808,604.014336,11.665446
00054.jpg,0.77552706,610.172992,598.899648,11.273356
00055.jpg,0.76834035,606.163968,593.94432,12.219645
00056.jpg,0.7336987,605.502976,594.465024,11.037964
00057.jpg,0.7924456,607.131328,594.546752,12.584554
00058.jpg,0.7938502,616.66528,605.37792,11.287354
00059.jpg,0.7587014,615.04,603.037504,12.002482
00060.jpg,0.7649173,612.103552,599.000256,13.103272
00061.jpg,0.7293738,621.141632,607.574976,13.566691
00062.jpg,0.74151546,613.426816,602.156544,11.270223
00063.jpg,0.7742021,612.774464,602.058816,10.715617
00064.jpg,0.7667501,611.394048,600.031104,11.362915
00065.jpg,0.7564707,617.257664,605.064192,12.193441
00066.jpg,0.77451295,607.26784,594.245952,13.021892
00067.jpg,0.7465527,609.1216,596.662336,12.459269
00068.jpg,0.7805444,610.115456,598.968,11.147502
00069.jpg,0.78092915,625.186944,611.735872,13.451091
00070.jpg,0.7778778,610.951104,597.305792,13.645304
00071.jpg,0.6934648,609.15392,596.44224,12.711669
00072.jpg,0.7471279,617.143104,602.136576,15.006511
00073.jpg,0.6418159,602.075008,592.052992,10.022013
00074.jpg,0.69509006,612.120384,600.991808,11.128621
00075.jpg,0.7746672,610.605568,599.460032,11.145548
00076.jpg,0.77326334,616.554368,600.863616,15.690755
00077.jpg,0.7454263,627.599872,615.295296,12.304606
00078.jpg,0.7386094,621.730112,609.377728,12.352417
00079.jpg,0.7842672,615.823424,604.5088,11.314575
00080.jpg,0.77552253,611.157888,599.594944,11.562907
00081.jpg,0.6282561,616.604032,605.32704,11.276978
00082.jpg,0.7814615,614.413184,598.874304,15.538899
00083.jpg,0.7709768,611.850112,599.082496,12.767618
00084.jpg,0.76620626,629.943936,616.708736,13.235189
00085.jpg,0.77799314,612.332032,600.23904,12.092977
00086.jpg,0.78582627,627.517248,616.230528,11.286743
00087.jpg,0.73305625,621.409408,608.046016,13.363363
00088.jpg,0.7833762,615.273536,603.092672,12.180867
00089.jpg,0.7932853,612.701632,600.72416,11.977458
00090.jpg,0.71910304,614.48032,602.758464,11.721842
00091.jpg,0.7522099,632.721024,619.179264,13.541789
00092.jpg,0.76654655,629.741888,616.660544,13.08134
00093.jpg,0.75503534,626.364864,613.685376,12.679484
00094.jpg,0.7743392,626.123456,614.021184,12.102255
00095.jpg,0.7835344,621.18752,608.771584,12.415894
00096.jpg,0.78388333,621.254784,605.749248,15.505534
00097.jpg,0.8017722,618.445888,605.595776,12.850138
00098.jpg,0.7421353,604.600192,591.79584,12.804321
00099.jpg,0.77376705,631.523136,619.365376,12.157755
00100.jpg,0.77097076,644.8208,632.45536,12.365438
00101.jpg,0.79961735,624.34272,608.672384,15.670328
00102.jpg,0.77626634,633.398208,621.341312,12.056925
00103.jpg,0.77772593,652.190592,640.912,11.278564
00104.jpg,0.7585916,625.227968,612.952832,12.275146
00105.jpg,0.7898266,618.803968,607.485888,11.318115
00106.jpg,0.7645957,634.777408,622.049408,12.727987
00107.jpg,0.7887918,630.744,617.99712,12.746908
00108.jpg,0.73153234,646.32096,628.9984,17.32255
00109.jpg,0.74143505,622.545856,608.427328,14.11853
00110.jpg,0.6918194,616.572736,606.141632,10.431112
00111.jpg,0.775216,617.339136,604.564096,12.774984
00112.jpg,0.7585332,617.157888,604.872576,12.285319
00113.jpg,0.6687558,627.761664,614.408256,13.353353
00114.jpg,0.7501902,623.12576,611.51296,11.612753
00115.jpg,0.740916,620.768832,604.387072,16.381796
00116.jpg,0.765198,636.093248,623.951104,12.142131
00117.jpg,0.7387674,622.823232,611.101632,11.721598
00118.jpg,0.77274585,627.834688,619.71872,8.115967
00119.jpg,0.78687793,624.264704,611.995456,12.269206
00120.jpg,0.7568074,621.650368,609.935488,11.714844
00121.jpg,0.79820544,626.011072,613.438528,12.57251
00122.jpg,0.64843357,624.374464,613.205248,11.16923
00123.jpg,0.7661704,655.262336,636.857856,18.40446
00124.jpg,0.71369493,630.016384,619.249984,10.766398
00125.jpg,0.7627869,635.359424,622.695104,12.664306
00126.jpg,0.74543595,641.283904,629.041472,12.242431
00127.jpg,0.70646846,714.132416,691.21056,22.921876
00128.jpg,0.7324159,682.892544,665.022848,17.86971
00129.jpg,0.7569555,675.061376,656.560832,18.500528
00130.jpg,0.7261816,680.995456,662.17888,18.816568
00131.jpg,0.770656,681.12704,663.570624,17.556436
00132.jpg,0.77974993,663.691392,646.177216,17.5142
00133.jpg,0.7436164,662.987136,648.496896,14.490234
00134.jpg,0.7079823,671.106112,653.989952,17.116172
00135.jpg,0.7499431,681.042624,665.589056,15.453573
00136.jpg,0.7374344,757.736192,743.039936,14.696208
00137.jpg,0.7797388,744.912192,725.09152,19.82068
00138.jpg,0.582036,725.902336,715.894464,10.007853
00139.jpg,0.7756272,740.202176,727.128128,13.074056
00140.jpg,0.6317066,728.917248,717.794752,11.122518
00141.jpg,0.73162246,726.739328,710.21376,16.525554
00142.jpg,0.69897586,727.088192,713.927488,13.160686
00143.jpg,0.78210825,709.09376,693.97024,15.123495
00144.jpg,0.69850093,722.590528,709.191616,13.398926
00145.jpg,0.76238734,727.320256,712.750336,14.569906
00146.jpg,0.7471125,722.130304,705.189632,16.940674
00147.jpg,0.79198974,725.652416,711.933376,13.719076
00148.jpg,0.76428914,722.685888,709.012672,13.673218
00149.jpg,0.7669837,724.863552,712.356992,12.506551
00150.jpg,0.77877,710.961536,696.553856,14.407714
